mode: set
blog-app/client/client.go:14.54,16.16 2 0
blog-app/client/client.go:16.16,18.3 1 0
blog-app/client/client.go:19.2,21.8 1 0
blog-app/client/client.go:24.78,27.16 3 0
blog-app/client/client.go:27.16,29.3 1 0
blog-app/client/client.go:30.2,30.17 1 0
blog-app/client/client.go:33.73,36.16 3 0
blog-app/client/client.go:36.16,38.3 1 0
blog-app/client/client.go:39.2,39.17 1 0
blog-app/client/client.go:42.78,45.16 3 0
blog-app/client/client.go:45.16,47.3 1 0
blog-app/client/client.go:48.2,48.17 1 0
blog-app/client/client.go:51.92,54.16 3 0
blog-app/client/client.go:54.16,56.3 1 0
blog-app/client/client.go:57.2,57.17 1 0
blog-app/cmd/client/main.go:10.13,12.16 2 0
blog-app/cmd/client/main.go:12.16,13.13 1 0
blog-app/cmd/client/main.go:16.2,25.16 3 0
blog-app/cmd/client/main.go:25.16,27.3 1 0
blog-app/cmd/client/main.go:29.2,32.16 3 0
blog-app/cmd/client/main.go:32.16,34.3 1 0
blog-app/cmd/client/main.go:36.2,39.16 3 0
blog-app/cmd/client/main.go:39.16,41.3 1 0
blog-app/cmd/client/main.go:43.2,46.16 3 0
blog-app/cmd/client/main.go:46.16,48.3 1 0
blog-app/cmd/client/main.go:50.2,50.48 1 0
blog-app/cmd/server/main.go:13.13,15.16 2 0
blog-app/cmd/server/main.go:15.16,17.3 1 0
blog-app/cmd/server/main.go:18.2,22.37 4 0
blog-app/cmd/server/main.go:22.37,24.3 1 0
blog-app/proto/blog.pb.go:36.24,41.2 4 0
blog-app/proto/blog.pb.go:43.32,45.2 1 0
blog-app/proto/blog.pb.go:47.30,47.31 0 0
blog-app/proto/blog.pb.go:49.52,51.14 2 0
blog-app/proto/blog.pb.go:51.14,53.34 2 0
blog-app/proto/blog.pb.go:53.34,55.4 1 0
blog-app/proto/blog.pb.go:56.3,56.12 1 0
blog-app/proto/blog.pb.go:58.2,58.24 1 0
blog-app/proto/blog.pb.go:62.43,64.2 1 0
blog-app/proto/blog.pb.go:66.35,67.14 1 0
blog-app/proto/blog.pb.go:67.14,69.3 1 0
blog-app/proto/blog.pb.go:70.2,70.11 1 0
blog-app/proto/blog.pb.go:73.34,74.14 1 0
blog-app/proto/blog.pb.go:74.14,76.3 1 0
blog-app/proto/blog.pb.go:77.2,77.11 1 0
blog-app/proto/blog.pb.go:80.36,81.14 1 0
blog-app/proto/blog.pb.go:81.14,83.3 1 0
blog-app/proto/blog.pb.go:84.2,84.11 1 0
blog-app/proto/blog.pb.go:87.35,88.14 1 0
blog-app/proto/blog.pb.go:88.14,90.3 1 0
blog-app/proto/blog.pb.go:91.2,91.11 1 0
blog-app/proto/blog.pb.go:94.44,95.14 1 0
blog-app/proto/blog.pb.go:95.14,97.3 1 0
blog-app/proto/blog.pb.go:98.2,98.11 1 0
blog-app/proto/blog.pb.go:101.35,102.14 1 0
blog-app/proto/blog.pb.go:102.14,104.3 1 0
blog-app/proto/blog.pb.go:105.2,105.12 1 0
blog-app/proto/blog.pb.go:119.37,124.2 4 0
blog-app/proto/blog.pb.go:126.45,128.2 1 0
blog-app/proto/blog.pb.go:130.43,130.44 0 0
blog-app/proto/blog.pb.go:132.65,134.14 2 0
blog-app/proto/blog.pb.go:134.14,136.34 2 0
blog-app/proto/blog.pb.go:136.34,138.4 1 0
blog-app/proto/blog.pb.go:139.3,139.12 1 0
blog-app/proto/blog.pb.go:141.2,141.24 1 0
blog-app/proto/blog.pb.go:145.56,147.2 1 0
blog-app/proto/blog.pb.go:149.47,150.14 1 0
blog-app/proto/blog.pb.go:150.14,152.3 1 0
blog-app/proto/blog.pb.go:153.2,153.11 1 0
blog-app/proto/blog.pb.go:156.49,157.14 1 0
blog-app/proto/blog.pb.go:157.14,159.3 1 0
blog-app/proto/blog.pb.go:160.2,160.11 1 0
blog-app/proto/blog.pb.go:163.48,164.14 1 0
blog-app/proto/blog.pb.go:164.14,166.3 1 0
blog-app/proto/blog.pb.go:167.2,167.11 1 0
blog-app/proto/blog.pb.go:170.57,171.14 1 0
blog-app/proto/blog.pb.go:171.14,173.3 1 0
blog-app/proto/blog.pb.go:174.2,174.11 1 0
blog-app/proto/blog.pb.go:177.48,178.14 1 0
blog-app/proto/blog.pb.go:178.14,180.3 1 0
blog-app/proto/blog.pb.go:181.2,181.12 1 0
blog-app/proto/blog.pb.go:191.35,196.2 4 0
blog-app/proto/blog.pb.go:198.43,200.2 1 0
blog-app/proto/blog.pb.go:202.41,202.42 0 0
blog-app/proto/blog.pb.go:204.63,206.14 2 0
blog-app/proto/blog.pb.go:206.14,208.34 2 0
blog-app/proto/blog.pb.go:208.34,210.4 1 0
blog-app/proto/blog.pb.go:211.3,211.12 1 0
blog-app/proto/blog.pb.go:213.2,213.24 1 0
blog-app/proto/blog.pb.go:217.54,219.2 1 0
blog-app/proto/blog.pb.go:221.46,222.14 1 0
blog-app/proto/blog.pb.go:222.14,224.3 1 0
blog-app/proto/blog.pb.go:225.2,225.11 1 0
blog-app/proto/blog.pb.go:239.37,244.2 4 0
blog-app/proto/blog.pb.go:246.45,248.2 1 0
blog-app/proto/blog.pb.go:250.43,250.44 0 0
blog-app/proto/blog.pb.go:252.65,254.14 2 0
blog-app/proto/blog.pb.go:254.14,256.34 2 0
blog-app/proto/blog.pb.go:256.34,258.4 1 0
blog-app/proto/blog.pb.go:259.3,259.12 1 0
blog-app/proto/blog.pb.go:261.2,261.24 1 0
blog-app/proto/blog.pb.go:265.56,267.2 1 0
blog-app/proto/blog.pb.go:269.48,270.14 1 0
blog-app/proto/blog.pb.go:270.14,272.3 1 0
blog-app/proto/blog.pb.go:273.2,273.11 1 0
blog-app/proto/blog.pb.go:276.47,277.14 1 0
blog-app/proto/blog.pb.go:277.14,279.3 1 0
blog-app/proto/blog.pb.go:280.2,280.11 1 0
blog-app/proto/blog.pb.go:283.49,284.14 1 0
blog-app/proto/blog.pb.go:284.14,286.3 1 0
blog-app/proto/blog.pb.go:287.2,287.11 1 0
blog-app/proto/blog.pb.go:290.48,291.14 1 0
blog-app/proto/blog.pb.go:291.14,293.3 1 0
blog-app/proto/blog.pb.go:294.2,294.11 1 0
blog-app/proto/blog.pb.go:297.48,298.14 1 0
blog-app/proto/blog.pb.go:298.14,300.3 1 0
blog-app/proto/blog.pb.go:301.2,301.12 1 0
blog-app/proto/blog.pb.go:311.37,316.2 4 0
blog-app/proto/blog.pb.go:318.45,320.2 1 0
blog-app/proto/blog.pb.go:322.43,322.44 0 0
blog-app/proto/blog.pb.go:324.65,326.14 2 0
blog-app/proto/blog.pb.go:326.14,328.34 2 0
blog-app/proto/blog.pb.go:328.34,330.4 1 0
blog-app/proto/blog.pb.go:331.3,331.12 1 0
blog-app/proto/blog.pb.go:333.2,333.24 1 0
blog-app/proto/blog.pb.go:337.56,339.2 1 0
blog-app/proto/blog.pb.go:341.48,342.14 1 0
blog-app/proto/blog.pb.go:342.14,344.3 1 0
blog-app/proto/blog.pb.go:345.2,345.11 1 0
blog-app/proto/blog.pb.go:355.38,360.2 4 0
blog-app/proto/blog.pb.go:362.46,364.2 1 0
blog-app/proto/blog.pb.go:366.44,366.45 0 0
blog-app/proto/blog.pb.go:368.66,370.14 2 0
blog-app/proto/blog.pb.go:370.14,372.34 2 0
blog-app/proto/blog.pb.go:372.34,374.4 1 0
blog-app/proto/blog.pb.go:375.3,375.12 1 0
blog-app/proto/blog.pb.go:377.2,377.24 1 0
blog-app/proto/blog.pb.go:381.57,383.2 1 0
blog-app/proto/blog.pb.go:385.50,386.14 1 0
blog-app/proto/blog.pb.go:386.14,388.3 1 0
blog-app/proto/blog.pb.go:389.2,389.11 1 0
blog-app/proto/blog.pb.go:436.49,437.46 1 0
blog-app/proto/blog.pb.go:437.46,439.3 1 0
blog-app/proto/blog.pb.go:440.2,440.42 1 0
blog-app/proto/blog.pb.go:468.13,468.45 1 0
blog-app/proto/blog.pb.go:469.35,470.34 1 0
blog-app/proto/blog.pb.go:470.34,472.3 1 0
blog-app/proto/blog.pb.go:473.2,489.37 5 0
blog-app/proto/blog_grpc.pb.go:42.74,44.2 1 0
blog-app/proto/blog_grpc.pb.go:46.124,50.16 4 0
blog-app/proto/blog_grpc.pb.go:50.16,52.3 1 0
blog-app/proto/blog_grpc.pb.go:53.2,53.17 1 0
blog-app/proto/blog_grpc.pb.go:56.120,60.16 4 0
blog-app/proto/blog_grpc.pb.go:60.16,62.3 1 0
blog-app/proto/blog_grpc.pb.go:63.2,63.17 1 0
blog-app/proto/blog_grpc.pb.go:66.124,70.16 4 0
blog-app/proto/blog_grpc.pb.go:70.16,72.3 1 0
blog-app/proto/blog_grpc.pb.go:73.2,73.17 1 0
blog-app/proto/blog_grpc.pb.go:76.138,80.16 4 0
blog-app/proto/blog_grpc.pb.go:80.16,82.3 1 0
blog-app/proto/blog_grpc.pb.go:83.2,83.17 1 0
blog-app/proto/blog_grpc.pb.go:104.102,106.2 1 0
blog-app/proto/blog_grpc.pb.go:107.98,109.2 1 0
blog-app/proto/blog_grpc.pb.go:110.102,112.2 1 0
blog-app/proto/blog_grpc.pb.go:113.116,115.2 1 0
blog-app/proto/blog_grpc.pb.go:116.82,116.83 0 0
blog-app/proto/blog_grpc.pb.go:117.82,117.83 0 0
blog-app/proto/blog_grpc.pb.go:126.80,131.59 1 0
blog-app/proto/blog_grpc.pb.go:131.59,133.3 1 0
blog-app/proto/blog_grpc.pb.go:134.2,134.50 1 0
blog-app/proto/blog_grpc.pb.go:137.167,139.32 2 0
blog-app/proto/blog_grpc.pb.go:139.32,141.3 1 0
blog-app/proto/blog_grpc.pb.go:142.2,142.24 1 0
blog-app/proto/blog_grpc.pb.go:142.24,144.3 1 0
blog-app/proto/blog_grpc.pb.go:145.2,149.77 2 0
blog-app/proto/blog_grpc.pb.go:149.77,151.3 1 0
blog-app/proto/blog_grpc.pb.go:152.2,152.44 1 0
blog-app/proto/blog_grpc.pb.go:155.165,157.32 2 0
blog-app/proto/blog_grpc.pb.go:157.32,159.3 1 0
blog-app/proto/blog_grpc.pb.go:160.2,160.24 1 0
blog-app/proto/blog_grpc.pb.go:160.24,162.3 1 0
blog-app/proto/blog_grpc.pb.go:163.2,167.77 2 0
blog-app/proto/blog_grpc.pb.go:167.77,169.3 1 0
blog-app/proto/blog_grpc.pb.go:170.2,170.44 1 0
blog-app/proto/blog_grpc.pb.go:173.167,175.32 2 0
